age,gender,state,district,caste,annual_income,occupation,disability_status,farmer_status,bpl_status,ration_card_type,education_level
50,other,Rajasthan,Bengaluru,EWS,658000,unorganised_sector,no,no,no,BPL,undergraduate
57,male,Maharashtra,Lucknow,General,675000,salaried,no,no,no,AAY,graduate
64,female,Karnataka,Chennai,OBC,692000,unemployed,no,no,yes,PHH,postgraduate
71,other,Uttar Pradesh,Jaipur,SC,59000,student,yes,no,yes,APL,none
10,male,Tamil Nadu,Nagpur,ST,76000,farmer,no,yes,no,none,school
17,female,Rajasthan,Pune,EWS,93000,self_employed,no,no,no,yellow,post-matric
24,other,Maharashtra,Bengaluru,General,110000,artisan,no,no,yes,BPL,undergraduate
31,male,Karnataka,Lucknow,OBC,127000,unorganised_sector,no,no,yes,AAY,graduate
38,female,Uttar Pradesh,Chennai,SC,144000,salaried,no,no,no,PHH,postgraduate
45,other,Tamil Nadu,Jaipur,ST,161000,unemployed,no,no,no,APL,none
52,male,Rajasthan,Nagpur,EWS,178000,student,no,no,yes,none,school
59,female,Maharashtra,Pune,General,195000,farmer,no,yes,yes,yellow,post-matric
66,other,Karnataka,Bengaluru,OBC,212000,self_employed,no,no,no,BPL,undergraduate
73,male,Uttar Pradesh,Lucknow,SC,229000,artisan,no,no,no,AAY,graduate
12,female,Tamil Nadu,Chennai,ST,246000,unorganised_sector,yes,no,yes,PHH,postgraduate
19,other,Rajasthan,Jaipur,EWS,263000,salaried,no,no,yes,APL,none
26,male,Maharashtra,Nagpur,General,280000,unemployed,no,no,no,none,school
33,female,Karnataka,Pune,OBC,297000,student,no,no,no,yellow,post-matric
40,other,Uttar Pradesh,Bengaluru,SC,314000,farmer,no,yes,yes,BPL,undergraduate
47,male,Tamil Nadu,Lucknow,ST,331000,self_employed,no,no,yes,AAY,graduate
54,female,Rajasthan,Chennai,EWS,348000,artisan,no,no,no,PHH,postgraduate
61,other,Maharashtra,Jaipur,General,365000,unorganised_sector,no,no,no,APL,none
68,male,Karnataka,Nagpur,OBC,382000,salaried,no,no,yes,none,school
75,female,Uttar Pradesh,Pune,SC,399000,unemployed,no,no,yes,yellow,post-matric
14,other,Tamil Nadu,Bengaluru,ST,416000,student,no,no,no,BPL,undergraduate
21,male,Rajasthan,Lucknow,EWS,433000,farmer,yes,yes,no,AAY,graduate
28,female,Maharashtra,Chennai,General,450000,self_employed,no,no,yes,PHH,postgraduate
35,other,Karnataka,Jaipur,OBC,467000,artisan,no,no,yes,APL,none
42,male,Uttar Pradesh,Nagpur,SC,484000,unorganised_sector,no,no,no,none,school
49,female,Tamil Nadu,Pune,ST,501000,salaried,no,no,no,yellow,post-matric
56,other,Rajasthan,Bengaluru,EWS,518000,unemployed,no,no,yes,BPL,undergraduate
63,male,Maharashtra,Lucknow,General,535000,student,no,no,yes,AAY,graduate
70,female,Karnataka,Chennai,OBC,552000,farmer,no,yes,no,PHH,postgraduate
9,other,Uttar Pradesh,Jaipur,SC,569000,self_employed,no,no,no,APL,none
16,male,Tamil Nadu,Nagpur,ST,586000,artisan,no,no,yes,none,school
23,female,Rajasthan,Pune,EWS,603000,unorganised_sector,no,no,yes,yellow,post-matric
30,other,Maharashtra,Bengaluru,General,620000,salaried,yes,no,no,BPL,undergraduate
37,male,Karnataka,Lucknow,OBC,637000,unemployed,no,no,no,AAY,graduate
44,female,Uttar Pradesh,Chennai,SC,654000,student,no,no,yes,PHH,postgraduate
51,other,Tamil Nadu,Jaipur,ST,671000,farmer,no,yes,yes,APL,none
58,male,Rajasthan,Nagpur,EWS,688000,self_employed,no,no,no,none,school
65,female,Maharashtra,Pune,General,55000,artisan,no,no,no,yellow,post-matric
72,other,Karnataka,Bengaluru,OBC,72000,unorganised_sector,no,no,yes,BPL,undergraduate
11,male,Uttar Pradesh,Lucknow,SC,89000,salaried,no,no,yes,AAY,graduate
18,female,Tamil Nadu,Chennai,ST,106000,unemployed,no,no,no,PHH,postgraduate
25,other,Rajasthan,Jaipur,EWS,123000,student,no,no,no,APL,none
